CategoryID	CategoryName	Count
2021898	Accessories	13
205865	Acidophilus	20
2765675	ADSL оборудование	12
1981649	Adult Books	81
1980449	Adult Catalogs	8
1980650	Adult Costumes	2
1981044	Adult Dolls	134
1980351	Adult DVD	716
1980447	Adult DVD Catalog	3
1980282	Adult Educational DVDs	109
1987690	Adult Flesh Drives	16
1980280	Adult Games	358
1980440	Adult SAMPLES	4
1366327	Airline	3
214685	Alternative	10
2056975	Alternative Dairy Products	283
206277	Amino Acids	19
1386442	ANCHOVIES	19
2324679	ANTIANEMIC/PRE &POST NATAL VIT	1
2380342	ANTIANGINAL DRUGS	2
2303593	ANTIHISTAMINE & ANTIALLERGIES	3
2283960	ANTIHYPERLIPIDEMIC AGENTS	3
2307067	ANTIRHEUMATIC,ANTIINFLAM,ANALG	2
2382109	ANTITUBERCOLOSIS AGENT	3
1555863	APPLIANCES	2
223928	Asian Foods	5
1389597	ASTRINGENT	28
1728014	Automotive Parts and Accessories	327
1382774	BABY BATH SOAP	36
1382778	BABY OIL, LOTION & COLOGNE	85
1980692	Bachelorette	477
1384121	BACON	25
1384307	BAGS	94
1728979	BANANA CATSUP	16
201452	BAR SUPPLIES AND MIXERS	4
1377819	BARQUILLOS	112
2279868	BCAA	73
2278902	Beans or Peanut Butter	317
1376611	BIHON, CANTON & MISUA	42
2288206	BISCUITS	737
337189	Biscuits & Confectionary	963
1729316	Biss	116
1980401	Blowout Items	88
1457193	BODY OIL	65
1353121	Bodyart	35
1980215	Bondage	1103
4807465	Breakfast Cereal	136
188185	Breakfast Meals	13
4806277	Breakroom & Cleaning Supplies	1605
1385916	BREWED & BEANS COFFEE	38
1362666	BRUSHES & CLEANING PADS	122
1980358	Bulk Items	32
2013123	Butt plug	168
2562597	Buttermilk	17
2277397	Cachaca	9
1729796	CAKE & PASTRIES	29
1585575	CAKE DECORS	73
214657	Calcium	13
2020974	Candy, Chocolate & Sweeteners	278
2212017	Car Audio	5
1359440	Car Care	576
2027426	Cask	56
1386105	CATHETERS	15
4807507	Cheese or Tofu	138
181515	Cheesecake	175
2281661	CHEMICALS & GALINECALS	23
2570377	Chemicals, Lubricants, and Cleaners	100
1394317	CHICHARON & FISH/PRAWN CRACKERS	143
207123	Chinese Foods	4
2410471	CHOLAGOG,CHOLETHOL,HEPATIC PRO	1
208835	Chutney	6
2055428	Cider	180
900735	Cleaning Products	71
2560689	Clearance	23
1374136	CLING WRAP/FILM/WAX	24
2281291	Cocktail Bitters	28
181529	COCKTAILS	170
209111	Coffee subs	18
900461	Computer	34
2044726	Computer - server	218
2013776	Computer Accessories Cases	247
2015230	Computer Power Accessories	187
1388086	CONCENTRATED POWDERED DRINKS	336
908254	Condiments, Cooking Sauces & Pastes	131
2514427	Confec Chocolate	806
2530249	Confec Sugar	363
883240	Confectionery	1032
2520590	Confectionery Cereal	66
231399	Controller FIREWARE IEEE 1394	1
891550	Convenience Foods	109
2521710	Cooking Sauces & Acc	344
1364964	COOKING WINE	7
1730524	CORDIALS	266
7943	COSMETIC	5568
186164	COUGH & COLD	22
1372438	Count Lines	96
210258	Cous Cous/ N. African	71
215365	CPU	35
1388073	Creamer	60
2310657	CULINARY	1257
1375503	Dairies&Decoction	99
2193146	Dairy Products, Wholesale Ingredients	57
1	default	1951210
1373249	DEODORIZER	54
2014173	Desktop Accessories	283
2022351	Desktops	125
1382449	DESSICATED COCONUT	34
949259	DFRAME	4
210851	Digital Camera	791
189124	DIPS	42
1512257	DIRECT BRANDED	5
2023310	Docking Stations	51
2514216	Dry Legumes or Dry Peas	124
949270	DVD RECORDER	8
1394138	E-Pay	93
978419	Ecological Alternatives	31
979479	Elbow Fitting	215
2765677	Electrical and Audio	172
2277384	Eligible Medical Foods	4
197290	ENERGY BARS	6
212527	Ethnic Foods	39
211695	Evening Primrose Oil	88
4807142	Exempt Infant Formula (EXP)	6
1380354	FACIAL CLEANER, WASH & SCRUB	461
209138	Fake Meats	8
1368584	Fancy items	50
2581076	Fathers Day	6
1731685	FCPM	3
1424511	FERTILIZER	19
904657	Festive Products	47
1373140	FILLED MILK	44
1376160	FILLING/TOPPINGS(/SYRUP)	17
2613385	Fire Safety and Detection	28
2352182	FIRST AIDS AND INSTRUMENTS	260
1388203	FISH - FRESH WATER	47
207988	Fish Oils	27
1377011	FISH SAUCE	39
1413960	FISH/SQUID BALLS	60
432997	Flash memory	3381
214253	Flavoured Green Tea	15
1980360	Floor / Counter Displays	43
1402781	FLOOR WAX	30
2583713	FM-модуляторы (Трансмиттеры)	7
4806634	Folders, Binders & Accessories	713
1371118	FOLLOW-ON/GROWING UP MILK	181
206557	Foods Supplements	520
1396417	Fortified Wine	42
2528141	Frames And Albums	41
1411548	FRENCH FRIES	28
2554771	Frozen concentrate	23
2023762	Frozen Meals	88
183586	FRUIT SNACKS & GRANOLA BARS	23
214672	Fruit Teas	54
2058983	Fruits and Vegetables	10418
2511557	Fruits and Vegetables Canned	321
2508206	Fruits and Vegetables Fresh	1022
2507362	Fruits and Vegetables Frozen	1026
1388827	FTG-FILLED PANDESAL	26
1388854	FTG-PANDESALAN	19
1510108	FTG-QUICK MEALS	8
1373112	Full Cream Milk	99
966682	GACCESSORIES	62
2281065	Generic Breakroom & Cleaning Supplies	1445
2378432	GENITO URINARY SYSTEM	1
1507682	GERMICIDE	35
1376713	Ghee	73
1478242	GINGER POWDERED	7
1375168	GLAZE MIX/GULAMAN/SAGO	54
1377502	GLOVES & MASK	32
222921	Glucosamine	11
208079	Gluten Free	36
949219	GPS	102
2021991	Grains, Beans, & Flour	322
1367139	HABA/SUNDRIES	153
1009426	Hair Extensions	33
1540683	HAIR MEDICATED SHAMPOO	52
602130	Halloween	444
1370357	HAND & BODY LOTION	257
1382000	HAND SANITIZER	344
2527466	Handy Tray Pipe Nipple Assortments - 6	2
1980132	Hardware	10875
1981853	Hazardous Materials	34
2011059	HDD	1036
297057	Health & Personal Care	4384
1388151	HEALTH DRINK	38
2282550	HERBAL	9
2015972	Herbs, Spices & Other Ingredients	47
1980722	Holiday Items	48
1735683	Home	1479
1737272	Home Improvement	519
551086	HomeDecor	582
1381385	HONEY SYRUP	36
334545	Hot Drinks	551
894382	Hot Food	158
1980397	HS	348
2013782	Hubs and Switches	371
1659594	IM	45
210591	Indian Foods	101
2285143	Infant Cereal	21
2327040	Infant Formula	103
4807413	Infant Fruits and Vegetables	96
4808086	Infant Meats	2
1373059	INFANT'S MILK	132
2057596	Inkjet Supplies	317
4818645	IP Телефония	10
2534591	Irish	46
2276021	IT Peripherals	1359
2648636	Janitorial Products	17
205988	Japanese Foods	99
1486398	Jet Wash	29
978229	Kitchen - Cookware & Fuel	19
195246	KOSHER FOODS	76
2014245	KVM Switches	63
2562098	Lactose Free milk	4
2562095	Lactose milk - lowfat/skim	7
1739189	Lawn & Patio	368
2381905	LAXATIVES & PURGATIVES	2
1980175	Lingerie	1236
213131	Linseed	5
1376239	LOAF/LUNCHEON MEAT/SAUSAGE	176
1413237	LONGANISA, TOCINO & TAPA	93
550462	Luggage	759
1655267	LUM	540
1385192	LUMPIA & CHEESE STICKS	41
1385199	LUMPIA/MOLO/SIOMAI WRAPPER	24
183304	LUNCH MEAT	2
1992260	Mags and Comics	65
1388192	MALLOWS	65
1980458	Manufactures back order	301
1370128	MARINADE	109
186387	MARSALA	6
1385287	MAT, RUGS & POT HOLDER	24
1378962	MEAT NUGGET/MARINATED	42
1378969	MEAT SPREAD	16
4093300	Media	143857
3050776	Media - Action/Adventure	2661
3051588	Media - Action/Comedy	173
3051592	Media - Animation	1485
3051594	Media - Anime	1416
3055068	Media - Ballet	108
3050745	Media - Comedy	3270
3053267	Media - Comedy/Drama	133
3054967	Media - Dance/Ballet	52
3050849	Media - Documentary	3503
3050761	Media - Drama	3343
3051784	Media - Drama/Silent	24
3051955	Media - Exercise	847
3051861	Media - Family	2993
3053371	Media - Fantasy	134
3050790	Media - Foreign	2360
3058379	Media - Games	11
3050831	Media - Horror	1996
3080489	Media - Karaoke	30
3050765	Media - Late Night	1018
3050742	Media - Music	5127
3051791	Media - Musical	238
3051413	Media - Mystery/Suspense	574
3052008	Media - Opera	258
3079179	Media - Satire	3
3051796	Media - SciFi	820
3051798	Media - Silent	226
3053975	Media - Software	3
3050748	Media - Special Interest	8307
3050839	Media - Sports	579
3051483	Media - Suspense/Thriller	404
3050833	Media - Thriller	224
3051487	Media - TV Classics	2826
3052234	Media - VAR	581
3051816	Media - War	256
3051818	Media - Western	668
2538862	MEDICAL FORMULA	79
1369752	MEDICATED LOTION/CREAM/JELLY	10
1371731	MERCURY BRANDED	481
1590650	MERCURY GENERIC	4
1420977	MERCURY HERBAL	24
191515	MEXICAN	52
4842140	MicroSD Card	10
210445	Milk non-diary	160
210334	Milks Other	20
2514334	Miscellaneous and Other	[phone]	MIXER	[phone]	Mobil Rack	[phone]	Mobile Electronics	[phone]	Mobiles	[phone]	Modems	[phone]	Monitor Accessories	111
2533293	Mothers Day	17
2014976	Mounts	157
893569	MP3	176
959187	MP3ACC	4
207080	Natural and Herbal remedies	151
188165	NATURAL DAIRY	8
1362795	NET	84
2013644	Networking Accessories	282
2014120	Networking Cables	584
2013788	Networking Software	84
2013532	NIC	200
2507987	Non Food	389
2070802	NUTS & SEEDS	16
219585	Oatcakes	22
4806388	Office Consumables	1571
4806283	Office Consumables (Art, Educational & Envelopes)	711
4806396	Office Equipment	3982
1980235	ON Sale	573
2015677	Optical Drives FDD	50
336621	Oriental Food	36
1360309	Other Bottles	82
2023918	Other Consumables	281
1371409	PADS-ABSORBENT	13
4806843	Paper - Other	207
4806363	Paper - White Recycled & Virgin	56
2057625	Paper Film	258
1375573	PAPER TOWEL & TABLE TISSUE	26
2154785	Pasta, Tofu, Tempeh, & Alternative Meat Products	7
635485	PDA	34
2513854	PEANUT BUTTER DRY BEANS	211
2325015	Perfumed oil	47
1742887	Personal Care Appliances	642
1742976	Personal Computer	35
336078	Personal Hygiene	2077
207235	Pesto	12
337596	Pets	23444
1368476	Pickles	59
1360867	Pies & Pasties	58
1980362	Pills/ Sexual Enhancement	104
2727223	PIONEER	17
2527446	Pipe Nipple	422
2277367	Pisco	5
1368086	PLASTIC WARE	447
279491	PLATINUM HYDROWHEY	9
1743591	PORK & BEANS	2
2027019	Portable Audio MP3	97
1371963	Prayers	46
1377346	PRE-NATAL MILK	19
2348746	PRESCRIPTED & OTC DRUGS	6
2025232	Print Servers	10
2013918	Printer Accessories	264
1413247	PROCESSED MEAT	133
2016063	Projectors	114
1360818	PROMO PRODUCTS	1691
212793	Protein Powders	3
928499	PSLR	3
2676849	Ready Meals	18
1392792	READY-TO-COOK CRACKERS	7
211452	Rice Milks	9
1743779	RICE STICKS	4
221761	Rooibos	20
2013779	Routers	184
2347508	SALAD AID	6
1376159	SALAD DRESSING	108
1426363	SANDWICH BAG	104
1743900	SANITARY & MATERNITY NAPKIN	20
207730	Savoury Biscuits	31
983958	Savoury Snacks & Mixes	14
891556	Savoury Spreads & Vegetable Pates	11
1016131	SCAMERA	5
891540	Sea Vegetables	8
1477546	SEEDS	189
2013987	Server Accessories	146
2952729	Sex Toys	65
363351	Sex-Shop	22001
2001257	Sexy Shoes	8
189208	SHERRY	20
1746871	Single Detail Page Misc	36
1401628	SIOPAO, SIOMAI, KIKIAM & DUMPLING	36
222706	Smoothie	117
2022661	Snack Foods & Bars	630
2530564	Snack Meals	103
1746943	SOFTDRINK	11
154077	Software	1138
1373458	SOLUTION (NOT OPTIC, OPTH, NASAL DROPS)	15
1419731	SOTANGHON	32
2069570	Sound Cards	15
340167	Soups & Canned Food	657
206005	SP ITEMS-L	378
2527330	Special  Six  Assortments	12
1382493	SPRAY MEDICAL EXTERNAL	2
1366295	SPRAY MEDICAL INTERNAL	5
1388569	SPRAY NON-MEDICAL	4
1747897	Spread	203
205994	Spreads and Butters	19
211047	Spreads non dairy	39
223030	Sprouts	7
2014323	Storage Accessories	44
279325	STRENGTH & RECOVERY	85
2618231	Sun & reading glasses	5
918779	Superfoods	89
1496082	SUPPORT STOCKINGS	18
1392826	SWAB	5
336091	Sweets and Deserts	765
1385197	TACO SHELL	10
202571	Tahini	41
1372013	Talc&Lotion	73
2021244	Tape Drives	66
1121512	TCOMBO	1
553736	TEA & COFFEE	29
2290848	TEA & POWDERED GINGER	6
940461	Tea - Mate	3
984864	Textured Vegetable Protein (TVP)	14
210054	Thai Foods	17
2155108	Thin Clients	13
1459489	TIKOY	23
2526938	Tofu	8
916624	Tofu, Tempeh & Seitan	29
2060015	Tofu, Tempeh, & Alternative Meat Products	97
4806477	Toner - OEM	2042
4810527	Toner - Remanufactured	431
2021362	TRAVEL ACCESSORIES	29
919682	TRIPOD	14
2302816	Umeshu	4
229569	USB	8
215134	USB Hub	34
1569983	Vacuum	10
1986154	Valentine Items	10
2533303	Valentines	10
961637	VDEDITION	7
908106	Vegetable Stocks, Bouillon & Gravy	3
972111	Vegetarian Deli	18
207752	Vegetarian Specialitys	5
4819680	Vichy (+БАД)	61
1080816	WARRANTY	1
3128266	Wasabi	55
2081584	WATCHES	30
887684	WATCHMAN	4
190659	WAX & FRESHNERS	23
1082893	WEATHER	3
1370497	WHITENING LOTION	83
4807132	WIC Eligible Nutritionals	15
2765676	WIC-Eligible Medical Foods	79
1993921	Wigs, Eyes, Body	77
991976	Wild Bean Cafe	135
1749170	Wireless	75
2013641	Wireless Networking	329
2023334	Workstation Accessories	4
2058954	Workstations	25
904342	WTALKIE	26
217882	Yeast Extract	4
949287	ZCACCESSORIES	3
894266	ZCASES	170
925308	ZCCDACCESORIE	3
949305	ZCLEANER	3
936951	ZCPLUGIN	4
1096006	ZCTV	3
959221	ZDVDACC	7
1087556	ZFACCESSORIES	4
919687	ZFILTER	16
1086493	ZGACCESSORIES	6
928545	ZPACCESSORIES	14
928490	ZPCACCCESSORI	17
1022768	ZPDVDACC	1
904301	ZRINGS	51
928509	ZTAPES	23
919727	ZVCACCESSORIE	48
24167	Абсент	109
1465504	АВТОЗАПЧАСТИ	263
300445	Автомобильные принадлежности	5174
1087481	Автоответчик	23
260388	Автохимия	2081
873111	Автошина	4728
3617275	Адаптер для щеток стеклоочистителей	7
260412	Аджика	610
453512	Адсорбенты-детоксиканты	96
440047	Аквадекор	809
309101	Аквариум	306
467046	Аквариумные растения	521
1387055	Аккумулятор автомобильный	211
2232619	Акриловая технология	30
3227847	Аксессуары для автоматических выключателей дополнительные	12
659330	Аксессуары для аквариума	344
3608221	Аксессуары для водного спорта	102
36436	Аксессуары для волос	2017
278696	Аксессуары для мобильных устройств	586
3230731	Аксессуары для ПВР, ШПВР, ППВР	6
455873	Аксессуары для презентационного оборудования	64
3223759	Аксессуары для пускателей ручных кнопочных дополнительные	34
3228359	Аксессуары для труб	172
3223722	Аксессуары для шкафов и щитов	1254
943542	Аксессуары к бутылочкам для кормления	9
231180	Акустика	801
78617	Алкоголь	9129
3607663	Алкогольные коктейли	18
3604617	Алкотестер	38
260468	Альбом	4
175872	Альбом для рисования	3246
441921	Альбом для черчения	39
2289236	Аминокислоты	19
3238303	Амперметр	54
2417672	Ампулы, растворы для инфузий	149
315577	Амуниция для грызунов	5
336954	Анальгетики (НПВС и др. группы)	2136
3619418	Ананасы консервированные	72
442325	Анестетики	173
442355	Анкер	264
441230	Антацидные (обволакивающие, вяжущие...)	63
952292	Антенна	178
332169	Антибиотики и сульфаниламиды	442
4832409	Антибиотики, п/микробные, п/грибковые	37
442143	Антибиотические препараты группы пенициллина и цефалоспоринов	194
439685	Антибиотические препараты хинолоновой структуры	36
439975	Антигельминтные	42
442328	Антигеморройные	42
439842	Антигипертензивные (Мочегонные, БКК, ИАПФ...)	699
441213	Антигистаминные	88
260347	Антикоррозия	16
278396	Антимоль	170
2220680	Антипасти	16
443401	Антипсориазные	104
498491	Антисеборейные	13
442734	Антисептик для дерева	217
2429748	Антисептики для полости рта	47
362352	Антисептики ЛАРИНГОлогические	163
343139	Антисептики наружного применения	348
186	Антистатик	42
714545	Антистресс	173
1655968	Антифриз	251
37115	Аперитив	62
442957	Аппликация	259
241824	Аптека	15365
442998	Аптечка	46
3605445	Арахис	88
3779114	Ареометр	10
37193	Арманьяк	142
3223909	Арматура для СИП	95
343163	Ароматизатор	917
3948159	Ароматизатор автомобильный	2242
4833582	Аромотерапия	20
1200559	Атлетика	36
228644	Аудиокниги	127
3780855	Багажники, сетки для крепления груза	18
443587	Бадминтон	39
362345	БАДы	1554
622408	Бакалея	3179
170221	Бальзам алкогольный	54
1386	Бальзам для волос	1537
34715	Бальзам для губ	1113
444085	Бандаж медицинский	231
2221996	Бандана	18
21899	Баня и сауна	926
554338	Барельефы, фрески	12
444428	Барсетка	20
493520	Баскетбол	22
1183026	Бассейн	277
3623100	Бассейны и аксессуары	168
4219	Батарейки и аккумуляторы	4695
279320	Батончики	31
4834437	Батончики злаковые	11
2421251	Батончики прочие	20
4834451	Батончики фруктовые	10
4834464	Батончики шоколадные	10
303808	Безопасность труда	506
444760	Бейджи	226
3267092	Бекон	57
682176	Белье детское	44
1752296	Белье нательное взрослое	1545
1754998	Белье нательное детское	535
18023	Белье, трикотаж	1002
226025	Беременность и кормление	24
4862250	Беспроводное оборудование	67
330611	Бигуди	364
281946	Бижутерия	1823
1351407	Бинокль	39
2716981	Биотуалет	28
3223953	Бирка кабельная	8
344360	Биты	71
445743	Блендер	529
260768	Блеск для губ	5520
241580	Блесны	338
260996	Блестки	62
39157	Блины	812
3223962	Блок автоматического ввода резерва	18
556174	Блок питания, адаптер	257
3223981	Блоки зажимов БЗН	46
39376	Блокнот	4894
679959	Блузка	2084
309773	Блюдо	1757
309899	Бокал	1710
1662764	Бокс	13
3224217	Бокс пластиковый	8
435226	Болеро	2
34694	БОЛЕУТОЛЯЮЩИЕ СРЕДСТВА	12
447616	Болт	631
3784645	Болты гайки секретные	7
3643109	Болты крепления гос. номера/Рамки под гос.номер, болты крепления	13
1262024	Большой теннис	2
3607978	Босоножки, сандали	104
569331	Ботинки	119
3612906	Ботинки,  полуботинки	145
448184	Брашинг	246
226730	Брелок	722
3607395	Бренди	1043
334672	Бриджи	285
1757047	Бритва	370
3785185	Брызговик автомобильный	13
682638	Брюки	3932
871531	Брюки детские	847
400170	Брюки женские	375
448649	Булавки	51
1187905	Бульон	113
310128	Бульонница	23
205445	Бумага	871
448724	Бумага бархатная	94
1180883	Бумага для акварели	5
261300	Бумага для записей	1393
1188058	Бумага для пастели	131
1278727	Бумага для рисования	81
3641862	Бумага для скрапбукинга	186
449081	Бумага для факса	57
265966	Бумага копировальная	39
449130	Бумага крепированная	355
176292	Бумага масштабно-координатная	63
344078	Бумага наждачная	162
176154	Бумага пачечная	291
449239	Бумага самоклеящаяся	41
2664	Бумага туалетная	3430
2952716	Бумага хозяйственная	152
449366	Бумага художественная	17
449391	Бумага цветная	1422
449449	Бумага цветная самоклеящаяся	10
449668	Бумажник	59
3604625	Бумажник водителя	246
344266	Бур	439
3649710	Бутерброд	80
340444	Бутылочка детская для кормления	1080
262842	Бухгалтерские книги, бланки	186
203752	Бытовая техника	1366
25023	Бытовая химия	3814
343530	Бюстгальтер	3277
310186	Ваза	2202
450179	Вакцины	15
343718	Валик технический	216
1584973	Вантуз	48
2226254	Варежки	8
261470	Вареники	1099
261517	Варенье и джемы	2883
217	Вата и ватные изделия	1926
450418	Ватман	21
25	Вафли	3115
310436	Ведро	1507
1190385	Велобеги	2
450798	Велосипед	624
334627	Велосипедные аксессуары	512
362337	Венотоники	41
261623	Вентилятор	343
3224475	Вентилятор бытовой настенный и аксессуары	78
330553	Вентилятор для процессора	8
22446	Вермут	496
733438	Верхний трикотаж	49
444751	Весы	1096
1758065	Ветеринарные вакцины, сыворотки, иммуномодуляторы	27
555250	Ветеринарные витамины и минералы	26
601851	Ветеринарные витамины и минералы для грызунов	4
565204	Ветеринарные витамины и минералы для кошек	16
550940	Ветеринарные витамины и минералы для птиц	12
555204	Ветеринарные витамины и минералы для собак	18
1762234	Ветеринарные гомеопатические и фитопрепараты	20
1763094	Ветеринарные дента препараты	18
1787907	Ветеринарные мази, кремы, лосьоны, спреи	11
309086	Ветеринарные препараты	240
309254	Ветеринарные препараты Антибактериальные	21
1756113	Ветеринарные препараты блокирующие	38
1761780	Ветеринарные препараты глазные	2
311045	Ветеринарные препараты глистогонные	50
565273	Ветеринарные препараты для кошек	6
673145	Ветеринарные препараты для лошадей	5
565199	Ветеринарные препараты для собак	14
345229	Ветеринарные препараты инсектицидные	64
666798	Ветеринарные препараты комплексные	14
311103	Ветеринарные препараты Контрасекс	14
297288	Ветеринарные препараты Мази	11
1816058	Ветеринарные препараты противопаразитарные	84
311023	Ветеринарные препараты Ушные,глазные средства	43
261671	Ветчина	1197
451271	Вешалка	1284
227314	Видеокарта	395
2506040	Видеорегистратор	113
41783	Визитница	639
279982	Вилка столовая	11
282286	Вина Австралии	493
282251	Вина Аргентины	197
1759169	Вина Болгарии	2221
688696	Вина Германии и Австрии	163
1759270	Вина Греции	3
282274	Вина Грузии	1492
41484	Вина Испании	886
22470	Вина Италии	2065
4836327	Вина Италии Венето	51
4836292	Вина Италии Игристые и Вермуты	17
4836434	Вина Италии Пьемонт	9
4836343	Вина Италии Сицилия и Сардиния	22
4836311	Вина Италии Тоскана	46
689306	Вина Китая и Японии	23
1759450	Вина Молдовы	167
688350	Вина Новая Зеландия	56
22169	Вина Новый Свет	1449
688768	Вина Португалии	78
688533	Вина России и ближнего зарубежья	434
1759639	Вина Украины	10
41821	Вина Франции	2291
688367	Вина Франции Бордо	257
688362	Вина Франции Бургундия	161
688374	Вина Франции Долина Луары	47
689282	Вина Франции Долина Роны	32
4836548	Вина Франции игристые и Шампань	29
688432	Вина Франции Лангедок	65
689475	Вина Франции Эльзас	19
282291	Вина Чили	864
225281	Вина ЮАР	185
1759739	Винный напиток	1953
22133	Вино	56741
689713	Вино безалкогольное	15
296061	Вино игристое	4944
3789981	Вино крепленое	102
1759520	Вино плодовое	63
451714	Винт	519
22172	Виски	4498
204841	Витамины и минералы	2521
2531314	Витамины, лакомства для грызунов	20
2531313	Витамины, лакомства для кошек	50
2531316	Витамины, лакомства для птиц	30
2512158	Витамины, лакомства для собак	31
298109	Витамины, подкормки для животных	656
242919	Воблер	59
3795411	Вода дистиллированная	52
48140	Вода минеральная	3077
3948176	Вода мицеллярная	94
17388	Вода питьевая	9006
22581	Водка	18137
693069	Водные игры	16
452556	Водонагреватель	14326
2730743	Воздухоочистители	11
466144	Воздушно-ветровые игрушки	90
712492	Воздушные змеи	49
493531	Воллейбол	20
1761166	Вольер	6
3224695	Вольтметр	39
3617329	Воронка	17
26173	Восточные сладости	1182
552325	Выжигание, выпиливание, роспись, плетение	68
3225580	Выключатели нагрузки (рубильники)	55
3225079	Выключатели путевые и концевые	64
227527	Выключатель	3344
3223946	Выключатель автоматический	896
3569489	Выключатель дифференциальный (УЗО)	203
3224621	Выключатель кнопочный	30
3224998	Выключатель нагрузки	80
3230865	Выключатель пакетный	78
3224724	Выключатель-разъединитель	109
3620567	Выпечка (мелкоштучные изделия)	311
453117	Выпрямитель волос	12
453126	Вытяжка	15
998080	Гаджет игровой	18
1182450	Газовое оборудование	3511
453273	Гайка	83
596271	Галантерея	2399
261887	Галеты	6
3618301	Галоши	62
696145	Галстук	208
261894	Гарнир	2
453501	Гвозди	134
2279910	Гейнеры	24
2232613	Гелевая технология	172
401	Гель для душа	6051
454095	Гематоген	198
442002	Гематологические (Вл.на сверт.крови, гемопоэз...)	53
442094	Гематологические (Плазмозаменители, парент.питание)	35
444908	Гепатопротекторы	57
2952751	Гербициды	47
227667	Герметик	190
3165	Гигиена для взрослых	314
1369168	Гигиена животных	64
697444	Гидрогель	10
3225152	Гильза монтажная	112
450144	Гипохолестеринемические	16
1271151	Гирлянда электрическая	1129
145865	Гирлянды и баннеры	67
2422354	Глазные и ушные капли, мази	64
440015	Глазные капли	110
448066	Глазные мази	10
454616	Глина косметическая	23
262153	Глобус	268
2279939	Глютамин	9
3670540	Говядина тушеная	24
1761966	Головной убор	1137
1761876	Головной убор детский	296
1761841	Головной убор для новорожденных	34
2730211	Головные уборы для животных	7
555711	Головоломка	115
351716	Гольфы	845
441196	Гомеопатические средства	425
441953	Гормональные прочие средства	46
442330	Гормональные средства (половые гормоны)	13
2431429	Гормоны (щитов.,стероиды, противоопух.)	10
28300	Горчица	1803
310878	Горшок цветочный	2136
675177	Горячая выпечка из п/ф	19
496441	Готовальня	235
3616631	Готовые блюда	283
36854	Готовые блюда гастроном	90
3605977	Готовые блюда и п/ф с/м	212
3618140	Готовые завтраки	179
176363	Грамоты и дипломы	39
171957	Граппа	85
311352	Графин	163
4862251	Грелка	153
142874	Грибы	936
3783563	Грибы свежие	69
1762333	Грибы сушеные	32
227766	Грифель	71
3227704	Грозозащита и заземление	1
463706	Груминг	628
311529	Грунт для аквариума	396
406629	Грунтовка	538
2421504	Грунтовка художественная	4
33890	Губка для автомобиля	62
455881	Губка для обуви	235
2620	Губка для посуды	1036
5984	Губка для тела	447
3605928	Губка хозяйственная	74
456071	Дартс	111
1762651	Датеры	79
456124	Датчик	152
3225340	Датчик движения	55
407	Дезодорант	9917
3607450	Декорация для выпечки съедобная	145
1051	Демакияж	1201
176397	Демонстрационные системы	147
5203	Депиляция	809
3948160	Держатель для мобильных устройств	102
3225410	Держатель для плавких вставок	22
52599	Держатель для туалетной бумаги	129
362341	Дерматологические средства прочие	295
263238	Десерт	897
3611207	Десерт молочный	31
439741	Детали игровой сценической обстановки	184
176428	Детекторы банкнот, Счетчики купюр и монет	40
22738	Детское питание	5419
702411	Джемпер	13808
386238	Джемпер женский	334
432155	Джемпер мужской	153
23104	Джин	616
703325	Джинсы	488
381386	Джинсы женские	161
703077	Джинсы мужские	245
1183282	Диабет	113
2431836	Диабетические	34
457462	Дидактические материалы	33
279339	Диетические продукты	1606
448800	Дизайн-бумага	61
176445	Диктофон	85
667012	Диммер	180
228249	Диск инструментальный	634
176449	Дискеты, диски CD, DVD	542
457839	Диспенсер	53
3223768	Дифференциальный автомат	254
458750	Дневник	4750
228467	Доводчик дверной	26
458864	Домашний кинотеатр	56
312236	Домики для животных	154
551349	Домино	66
1557416	Домкрат	138
3223926	Дополнительные устройства ВА88 - аварийные (АК) и дополнительные (ДК) контакты	18
3227699	Дополнительные устройства ВА88 - зажимы вводные	4
